 Percent |	Source code & Disassembly of conv2d_profile for cycles:u (2666 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000404b14 <conv_sve_rowquad>:
         :            conv_sve_rowquad():
    0.00 :   405a84: cmp     w23, w0
    0.00 :   405a88: b.gt    405960 <conv_sve_rowquad+0xe4c>
    0.00 :   405a8c: ldr     w0, [sp, #152]
    0.00 :   405a90: cmp     w0, w27
    0.00 :   405a94: b.ge    405c00 <conv_sve_rowquad+0x10ec>  // b.tcont
    0.00 :   405a98: ldp     x0, x4, [sp, #200]
    0.00 :   405a9c: ldr     x5, [sp, #496]
    0.00 :   405aa0: add     x2, x25, x0
    0.00 :   405aa4: ld1rw   {z5.s}, p0/z, [x2]
    0.00 :   405aa8: mov     x2, x0
    0.00 :   405aac: add     x0, x3, x0
    0.00 :   405ab0: ld1w    {z6.s}, p0/z, [x0]
    0.00 :   405ab4: add     x0, x4, x2
    0.00 :   405ab8: ld1rw   {z4.s}, p0/z, [x0]
    0.00 :   405abc: add     x0, x5, x2
    0.00 :   405ac0: ld1rw   {z9.s}, p0/z, [x0]
    0.00 :   405ac4: ldr     x0, [sp, #240]
    0.00 :   405ac8: fmul    z8.s, z6.s, z5.s
    0.00 :   405acc: fadd    z24.s, z24.s, z8.s
    0.00 :   405ad0: fmul    z8.s, z6.s, z4.s
    0.00 :   405ad4: fadd    z23.s, z23.s, z8.s
    0.00 :   405ad8: add     x0, x3, x0
    0.00 :   405adc: fmul    z8.s, z6.s, z9.s
    0.00 :   405ae0: ld1w    {z6.s}, p0/z, [x0]
    0.00 :   405ae4: ldr     x0, [sp, #232]
    0.00 :   405ae8: fmul    z10.s, z6.s, z5.s
    0.00 :   405aec: fadd    z18.s, z18.s, z8.s
    0.00 :   405af0: fmul    z8.s, z6.s, z4.s
    0.00 :   405af4: fmul    z6.s, z6.s, z9.s
    0.00 :   405af8: add     x0, x3, x0
    0.00 :   405afc: fadd    z7.s, z7.s, z6.s
    0.00 :   405b00: ld1w    {z6.s}, p0/z, [x0]
    0.00 :   405b04: ldr     x0, [sp, #224]
    0.00 :   405b08: fadd    z19.s, z19.s, z8.s
    0.00 :   405b0c: fmul    z8.s, z6.s, z4.s
    0.00 :   405b10: fadd    z21.s, z21.s, z10.s
    0.00 :   405b14: fadd    z20.s, z20.s, z8.s
    0.00 :   405b18: add     x0, x3, x0
    0.00 :   405b1c: fmul    z10.s, z6.s, z5.s
    0.00 :   405b20: fmul    z8.s, z6.s, z9.s
    0.00 :   405b24: ld1w    {z6.s}, p0/z, [x0]
    0.00 :   405b28: ldr     w0, [sp, #160]
    0.00 :   405b2c: fmul    z5.s, z6.s, z5.s
    0.00 :   405b30: fmul    z4.s, z6.s, z4.s
    0.00 :   405b34: fadd    z22.s, z22.s, z10.s
    0.00 :   405b38: fmul    z6.s, z6.s, z9.s
    0.00 :   405b3c: fadd    z16.s, z16.s, z8.s
    0.00 :   405b40: fadd    z2.s, z2.s, z5.s
    0.00 :   405b44: fadd    z0.s, z0.s, z4.s
    0.00 :   405b48: fadd    z3.s, z3.s, z6.s
    0.00 :   405b4c: cmp     w27, w0
    0.00 :   405b50: b.le    405c00 <conv_sve_rowquad+0x10ec>
    0.00 :   405b54: sxtw    x1, w0
    0.00 :   405b58: add     x0, x2, #0x4
    0.00 :   405b5c: ldr     x2, [sp, #168]
    0.00 :   405b60: add     x2, x2, x1
    0.00 :   405b64: ld1w    {z6.s}, p0/z, [x3, x2, lsl #2]
    0.00 :   405b68: add     x2, x25, x0
    0.00 :   405b6c: ld1rw   {z5.s}, p0/z, [x2]
    0.00 :   405b70: add     x2, x3, x0
    0.00 :   405b74: fmul    z4.s, z6.s, z5.s
    0.00 :   405b78: ld1w    {z8.s}, p0/z, [x2]
    0.00 :   405b7c: fadd    z21.s, z21.s, z4.s
    0.00 :   405b80: add     x2, x4, x0
    0.00 :   405b84: fmul    z4.s, z8.s, z5.s
    0.00 :   405b88: add     x0, x5, x0
    0.00 :   405b8c: fadd    z24.s, z24.s, z4.s
    0.00 :   405b90: ld1rw   {z9.s}, p0/z, [x0]
    0.00 :   405b94: ld1rw   {z4.s}, p0/z, [x2]
    0.00 :   405b98: ldr     x0, [sp, #176]
    0.00 :   405b9c: fmul    z10.s, z8.s, z4.s
    0.00 :   405ba0: fmul    z8.s, z8.s, z9.s
    0.00 :   405ba4: fadd    z18.s, z18.s, z8.s
    0.00 :   405ba8: ldr     x2, [sp, #192]
    0.00 :   405bac: fmul    z8.s, z6.s, z4.s
    0.00 :   405bb0: fmul    z6.s, z6.s, z9.s
    0.00 :   405bb4: add     x0, x0, x1
    0.00 :   405bb8: fadd    z23.s, z23.s, z10.s
    0.00 :   405bbc: fadd    z19.s, z19.s, z8.s
    0.00 :   405bc0: add     x1, x2, x1
    0.00 :   405bc4: ld1w    {z8.s}, p0/z, [x3, x0, lsl #2]
    0.00 :   405bc8: fadd    z7.s, z7.s, z6.s
    0.00 :   405bcc: fmul    z11.s, z8.s, z5.s
    0.00 :   405bd0: ld1w    {z6.s}, p0/z, [x3, x1, lsl #2]
    0.00 :   405bd4: fmul    z10.s, z8.s, z4.s
    0.00 :   405bd8: fmul    z5.s, z6.s, z5.s
    0.00 :   405bdc: fmul    z4.s, z6.s, z4.s
    0.00 :   405be0: fmul    z8.s, z8.s, z9.s
    0.00 :   405be4: fmul    z6.s, z6.s, z9.s
    0.00 :   405be8: fadd    z22.s, z22.s, z11.s
    0.00 :   405bec: fadd    z20.s, z20.s, z10.s
    0.00 :   405bf0: fadd    z16.s, z16.s, z8.s
    0.00 :   405bf4: fadd    z2.s, z2.s, z5.s
    0.00 :   405bf8: fadd    z0.s, z0.s, z4.s
    0.00 :   405bfc: fadd    z3.s, z3.s, z6.s
    0.00 :   405c00: ldr     x0, [sp, #184]
    0.00 :   405c04: ldr     x1, [sp, #624]
    0.00 :   405c08: add     x0, x0, x1
    0.00 :   405c0c: cmp     w23, #0x0
    0.00 :   405c10: b.le    405d0c <conv_sve_rowquad+0x11f8>
    0.00 :   405c14: ldp     x4, x5, [sp, #288]
    0.00 :   405c18: mov     x1, #0x0                        // #0
    0.00 :   405c1c: ldr     x7, [sp, #208]
    0.00 :   405c20: ldr     x6, [sp, #304]
    0.00 :   405c24: ldr     x8, [sp, #344]
    0.00 :   405c28: ldr     x9, [sp, #472]
    0.04 :   405c2c: ldr     x10, [sp, #544]
    0.08 :   405c30: lsl     x2, x1, #2
    0.00 :   405c34: ld1w    {z4.s}, p0/z, [x4, x1, lsl #2]
    0.00 :   405c38: add     x3, x25, x2
    0.18 :   405c3c: ld1w    {z9.s}, p0/z, [x0, x1, lsl #2]
    0.07 :   405c40: ld1rw   {z6.s}, p0/z, [x3]
    0.00 :   405c44: movprfx z28, z9
    0.00 :   405c48: ext     z28.b, z28.b, z4.b, #4
    0.00 :   405c4c: fmul    z11.s, z9.s, z6.s
    0.00 :   405c50: add     x3, x9, x2
    0.00 :   405c54: ld1rw   {z17.s}, p0/z, [x3]
    0.00 :   405c58: fmul    z29.s, z28.s, z17.s
    0.00 :   405c5c: ld1w    {z5.s}, p0/z, [x5, x1, lsl #2]
    0.04 :   405c60: ld1w    {z8.s}, p0/z, [x8, x1, lsl #2]
    0.00 :   405c64: fadd    z23.s, z23.s, z11.s
    0.00 :   405c68: fmul    z11.s, z4.s, z6.s
    0.00 :   405c6c: fadd    z23.s, z23.s, z29.s
    0.04 :   405c70: fmul    z29.s, z5.s, z6.s
    0.00 :   405c74: fmul    z6.s, z8.s, z6.s
    0.00 :   405c78: ld1w    {z10.s}, p0/z, [x6, x1, lsl #2]
    0.00 :   405c7c: fadd    z19.s, z19.s, z11.s
    0.00 :   405c80: fadd    z20.s, z20.s, z29.s
    0.00 :   405c84: movprfx z11, z4
    0.11 :   405c88: ext     z11.b, z11.b, z5.b, #4
    0.00 :   405c8c: movprfx z29, z5
    0.00 :   405c90: ext     z29.b, z29.b, z8.b, #4
    0.00 :   405c94: fmul    z30.s, z11.s, z17.s
    0.00 :   405c98: fadd    z0.s, z0.s, z6.s
    0.00 :   405c9c: add     x1, x1, #0x2
    0.00 :   405ca0: fmul    z6.s, z29.s, z17.s
    0.00 :   405ca4: fmul    z17.s, z10.s, z17.s
    0.00 :   405ca8: add     x3, x7, x2
    0.00 :   405cac: fadd    z20.s, z20.s, z6.s
    0.04 :   405cb0: add     x2, x10, x2
    0.00 :   405cb4: fadd    z0.s, z0.s, z17.s
    0.00 :   405cb8: ld1rw   {z6.s}, p0/z, [x2]
    0.00 :   405cbc: ld1rw   {z17.s}, p0/z, [x3]
    0.00 :   405cc0: fmul    z28.s, z28.s, z6.s
    0.00 :   405cc4: fmul    z9.s, z9.s, z17.s
    0.00 :   405cc8: fmul    z4.s, z4.s, z17.s
    0.00 :   405ccc: fadd    z18.s, z18.s, z9.s
    0.00 :   405cd0: fadd    z7.s, z7.s, z4.s
    0.00 :   405cd4: fmul    z5.s, z5.s, z17.s
    0.00 :   405cd8: fmul    z8.s, z8.s, z17.s
    0.00 :   405cdc: fadd    z5.s, z16.s, z5.s
    0.00 :   405ce0: fadd    z3.s, z3.s, z8.s
    0.00 :   405ce4: fmul    z11.s, z11.s, z6.s
    0.00 :   405ce8: fmul    z29.s, z29.s, z6.s
    0.00 :   405cec: fmul    z10.s, z10.s, z6.s
    0.04 :   405cf0: fadd    z19.s, z19.s, z30.s
    0.00 :   405cf4: fadd    z18.s, z18.s, z28.s
    0.00 :   405cf8: fadd    z7.s, z7.s, z11.s
    0.00 :   405cfc: fadd    z16.s, z5.s, z29.s
    0.00 :   405d00: fadd    z3.s, z3.s, z10.s
    0.00 :   405d04: cmp     w23, w1
    0.00 :   405d08: b.gt    405c30 <conv_sve_rowquad+0x111c>
    0.00 :   405d0c: ldr     w1, [sp, #152]
    0.00 :   405d10: cmp     w1, w27
    0.00 :   405d14: b.ge    4061d8 <conv_sve_rowquad+0x16c4>  // b.tcont
    0.00 :   405d18: ldp     x3, x5, [sp, #200]
    0.00 :   405d1c: add     x1, x0, x3
    0.00 :   405d20: ld1w    {z5.s}, p0/z, [x1]
    0.00 :   405d24: add     x1, x5, x3
    0.00 :   405d28: ld1rw   {z6.s}, p0/z, [x1]
    0.00 :   405d2c: ldr     x1, [sp, #240]
    0.00 :   405d30: add     x2, x25, x3
    0.00 :   405d34: ld1rw   {z4.s}, p0/z, [x2]
    0.00 :   405d38: fmul    z8.s, z5.s, z4.s
    0.00 :   405d3c: fmul    z5.s, z5.s, z6.s
    0.00 :   405d40: add     x1, x0, x1
    0.00 :   405d44: fadd    z18.s, z18.s, z5.s
    0.00 :   405d48: ld1w    {z5.s}, p0/z, [x1]
    0.00 :   405d4c: ldr     x1, [sp, #232]
    0.00 :   405d50: fadd    z23.s, z23.s, z8.s
    0.00 :   405d54: fmul    z8.s, z5.s, z4.s
    0.00 :   405d58: fmul    z5.s, z5.s, z6.s
    0.00 :   405d5c: fadd    z7.s, z7.s, z5.s
    0.00 :   405d60: add     x1, x0, x1
    0.00 :   405d64: ld1w    {z5.s}, p0/z, [x1]
    0.00 :   405d68: ldr     x1, [sp, #224]
    0.00 :   405d6c: fadd    z19.s, z19.s, z8.s
    0.00 :   405d70: fmul    z8.s, z5.s, z4.s
    0.00 :   405d74: fmul    z5.s, z5.s, z6.s
    0.00 :   405d78: fadd    z16.s, z16.s, z5.s
    0.00 :   405d7c: fadd    z20.s, z20.s, z8.s
    0.00 :   405d80: add     x1, x0, x1
    0.00 :   405d84: ld1w    {z5.s}, p0/z, [x1]
    0.00 :   405d88: ldr     w1, [sp, #160]
    0.00 :   405d8c: fmul    z4.s, z5.s, z4.s
    0.00 :   405d90: fmul    z5.s, z5.s, z6.s
    0.00 :   405d94: fadd    z0.s, z0.s, z4.s
    0.00 :   405d98: fadd    z3.s, z3.s, z5.s
    0.00 :   405d9c: cmp     w27, w1
    0.00 :   405da0: b.le    405e28 <conv_sve_rowquad+0x1314>
    0.00 :   405da4: ldr     x4, [sp, #168]
    0.00 :   405da8: sxtw    x1, w1
    0.00 :   405dac: add     x3, x3, #0x4
    0.00 :   405db0: add     x4, x4, x1
    0.00 :   405db4: ld1w    {z5.s}, p0/z, [x0, x4, lsl #2]
    0.00 :   405db8: add     x4, x25, x3
    0.00 :   405dbc: ld1rw   {z4.s}, p0/z, [x4]
    0.00 :   405dc0: add     x4, x0, x3
    0.00 :   405dc4: fmul    z6.s, z5.s, z4.s
    0.00 :   405dc8: add     x3, x5, x3
    0.00 :   405dcc: ld1w    {z8.s}, p0/z, [x4]
    0.00 :   405dd0: fadd    z19.s, z19.s, z6.s
    0.00 :   405dd4: ld1rw   {z6.s}, p0/z, [x3]
    0.00 :   405dd8: ldr     x3, [sp, #176]
    0.00 :   405ddc: fmul    z9.s, z8.s, z4.s
    0.00 :   405de0: fmul    z5.s, z5.s, z6.s
    0.00 :   405de4: fmul    z8.s, z8.s, z6.s
    0.00 :   405de8: ldr     x4, [sp, #192]
    0.00 :   405dec: fadd    z23.s, z23.s, z9.s
    0.00 :   405df0: add     x3, x3, x1
    0.00 :   405df4: fadd    z18.s, z18.s, z8.s
    0.00 :   405df8: fadd    z7.s, z7.s, z5.s
    0.00 :   405dfc: ld1w    {z8.s}, p0/z, [x0, x3, lsl #2]
    0.00 :   405e00: add     x1, x4, x1
    0.00 :   405e04: fmul    z9.s, z8.s, z4.s
    0.00 :   405e08: ld1w    {z5.s}, p0/z, [x0, x1, lsl #2]
    0.00 :   405e0c: fmul    z8.s, z8.s, z6.s
    0.00 :   405e10: fmul    z4.s, z5.s, z4.s
    0.00 :   405e14: fadd    z20.s, z20.s, z9.s
    0.00 :   405e18: fmul    z5.s, z5.s, z6.s
    0.00 :   405e1c: fadd    z16.s, z16.s, z8.s
    0.00 :   405e20: fadd    z0.s, z0.s, z4.s
    0.00 :   405e24: fadd    z3.s, z3.s, z5.s
    0.00 :   405e28: ldr     x0, [sp, #184]
    0.00 :   405e2c: ldr     x1, [sp, #616]
    0.00 :   405e30: add     x3, x0, x1
    0.00 :   405e34: cmp     w23, #0x0
    0.00 :   405e38: b.le    405ee4 <conv_sve_rowquad+0x13d0>
    0.00 :   405e3c: ldp     x4, x5, [sp, #352]
    0.00 :   405e40: mov     x0, #0x0                        // #0
    0.00 :   405e44: ldp     x6, x7, [sp, #368]
    0.00 :   405e48: ldr     x8, [sp, #472]
    0.00 :   405e4c: nop
    0.00 :   405e50: lsl     x1, x0, #2
    0.04 :   405e54: ld1w    {z6.s}, p0/z, [x3, x0, lsl #2]
    0.00 :   405e58: add     x2, x25, x1
    0.37 :   405e5c: ld1rw   {z11.s}, p0/z, [x2]
    0.00 :   405e60: fmul    z8.s, z6.s, z11.s
    0.00 :   405e64: ld1w    {z5.s}, p0/z, [x7, x0, lsl #2]
    0.11 :   405e68: ld1w    {z4.s}, p0/z, [x6, x0, lsl #2]
    0.00 :   405e6c: ld1w    {z9.s}, p0/z, [x5, x0, lsl #2]
    0.04 :   405e70: ld1w    {z28.s}, p0/z, [x4, x0, lsl #2]
    0.00 :   405e74: ext     z6.b, z6.b, z5.b, #4
    0.00 :   405e78: fadd    z18.s, z18.s, z8.s
    0.00 :   405e7c: fmul    z17.s, z4.s, z11.s
    0.00 :   405e80: fmul    z8.s, z5.s, z11.s
    0.00 :   405e84: add     x1, x8, x1
    0.00 :   405e88: ext     z5.b, z5.b, z4.b, #4
    0.00 :   405e8c: ld1rw   {z10.s}, p0/z, [x1]
    0.00 :   405e90: ext     z4.b, z4.b, z9.b, #4
    0.00 :   405e94: add     x0, x0, #0x2
    0.00 :   405e98: fmul    z4.s, z4.s, z10.s
    0.00 :   405e9c: fadd    z7.s, z7.s, z8.s
    0.00 :   405ea0: fmul    z6.s, z6.s, z10.s
    0.00 :   405ea4: fmul    z8.s, z5.s, z10.s
    0.00 :   405ea8: fmul    z9.s, z9.s, z11.s
    0.00 :   405eac: fadd    z5.s, z16.s, z17.s
    0.00 :   405eb0: fadd    z3.s, z3.s, z9.s
    0.00 :   405eb4: fadd    z16.s, z5.s, z4.s
    0.00 :   405eb8: fadd    z18.s, z18.s, z6.s
    0.00 :   405ebc: fmul    z4.s, z28.s, z10.s
    0.00 :   405ec0: fadd    z7.s, z7.s, z8.s
    0.00 :   405ec4: fadd    z3.s, z3.s, z4.s
    0.00 :   405ec8: cmp     w23, w0
    0.00 :   405ecc: b.gt    405e50 <conv_sve_rowquad+0x133c>
    0.00 :   405ed0: ldr     x0, [sp, #200]
    0.00 :   405ed4: add     x2, x25, x0
    0.00 :   405ed8: ldr     w0, [sp, #152]
    0.00 :   405edc: cmp     w0, w27
    0.00 :   405ee0: b.ge    405fa0 <conv_sve_rowquad+0x148c>  // b.tcont
    0.00 :   405ee4: ldr     x0, [sp, #240]
    0.00 :   405ee8: ld1rw   {z4.s}, p0/z, [x2]
    0.00 :   405eec: add     x4, x3, x0
    0.00 :   405ef0: ld1w    {z6.s}, p0/z, [x4]
    0.00 :   405ef4: ldr     x0, [sp, #232]
    0.00 :   405ef8: fmul    z6.s, z6.s, z4.s
    0.00 :   405efc: fadd    z7.s, z7.s, z6.s
    0.00 :   405f00: add     x1, x3, x0
    0.00 :   405f04: ld1w    {z5.s}, p0/z, [x1]
    0.00 :   405f08: ldr     x0, [sp, #224]
    0.00 :   405f0c: fmul    z5.s, z5.s, z4.s
    0.00 :   405f10: fadd    z16.s, z16.s, z5.s
    0.00 :   405f14: ldr     x1, [sp, #200]
    0.00 :   405f18: add     x0, x3, x0
    0.00 :   405f1c: ld1w    {z6.s}, p0/z, [x0]
    0.00 :   405f20: fmul    z6.s, z6.s, z4.s
    0.00 :   405f24: fadd    z3.s, z3.s, z6.s
    0.00 :   405f28: add     x0, x3, x1
    0.00 :   405f2c: ld1w    {z5.s}, p0/z, [x0]
    0.00 :   405f30: ldr     w0, [sp, #160]
    0.00 :   405f34: fmul    z4.s, z5.s, z4.s
    0.00 :   405f38: fadd    z18.s, z18.s, z4.s
    0.00 :   405f3c: cmp     w27, w0
    0.00 :   405f40: b.le    405fa0 <conv_sve_rowquad+0x148c>
    0.00 :   405f44: add     x1, x1, #0x4
    0.00 :   405f48: sxtw    x0, w0
    0.00 :   405f4c: add     x2, x25, x1
    0.00 :   405f50: add     x1, x3, x1
    0.00 :   405f54: ld1w    {z6.s}, p0/z, [x1]
    0.00 :   405f58: ldr     x1, [sp, #168]
    0.00 :   405f5c: ld1rw   {z4.s}, p0/z, [x2]
    0.00 :   405f60: fmul    z6.s, z6.s, z4.s
    0.00 :   405f64: ldr     x2, [sp, #192]
    0.00 :   405f68: fadd    z18.s, z18.s, z6.s
    0.00 :   405f6c: add     x1, x1, x0
    0.00 :   405f70: ld1w    {z5.s}, p0/z, [x3, x1, lsl #2]
    0.00 :   405f74: ldr     x1, [sp, #176]
    0.00 :   405f78: fmul    z5.s, z5.s, z4.s
    0.00 :   405f7c: fadd    z7.s, z7.s, z5.s
    0.00 :   405f80: add     x1, x1, x0
    0.00 :   405f84: add     x0, x2, x0
    0.00 :   405f88: ld1w    {z6.s}, p0/z, [x3, x1, lsl #2]
    0.00 :   405f8c: ld1w    {z5.s}, p0/z, [x3, x0, lsl #2]
    0.00 :   405f90: fmul    z6.s, z6.s, z4.s
    0.00 :   405f94: fmul    z4.s, z5.s, z4.s
    0.00 :   405f98: fadd    z16.s, z16.s, z6.s
    0.00 :   405f9c: fadd    z3.s, z3.s, z4.s
    0.00 :   405fa0: add     x0, sp, #0x228
    0.00 :   405fa4: ldr     w9, [sp, #484]
    0.00 :   405fa8: ldr     x2, [sp, #184]
    0.00 :   405fac: incb    x9
    0.00 :   405fb0: ldp     x8, x5, [x0]
    0.00 :   405fb4: str     w9, [sp, #484]
    0.00 :   405fb8: ldp     x6, x7, [x0, #16]
    0.00 :   405fbc: ldr     x3, [sp, #256]
    0.00 :   405fc0: add     x1, x5, x2
    0.00 :   405fc4: st1w    {z25.s}, p0, [x1]
    0.00 :   405fc8: ldr     x4, [sp, #464]
    0.00 :   405fcc: add     x0, x6, x2
    0.00 :   405fd0: st1w    {z24.s}, p0, [x0]
    0.00 :   405fd4: add     x1, x7, x2
    0.00 :   405fd8: add     x0, x8, x2
    0.00 :   405fdc: st1w    {z23.s}, p0, [x1]
    0.00 :   405fe0: add     x1, x5, x3
    0.00 :   405fe4: st1w    {z18.s}, p0, [x0]
    0.00 :   405fe8: add     x0, x6, x3
    0.00 :   405fec: st1w    {z26.s}, p0, [x1]
    0.00 :   405ff0: add     x1, x7, x3
    0.00 :   405ff4: st1w    {z21.s}, p0, [x0]
    0.00 :   405ff8: add     x0, x8, x3
    0.00 :   405ffc: st1w    {z19.s}, p0, [x1]
    0.00 :   406000: add     x1, x5, x4
    0.00 :   406004: st1w    {z7.s}, p0, [x0]
    0.00 :   406008: add     x0, x6, x4
    0.00 :   40600c: st1w    {z27.s}, p0, [x1]
    0.00 :   406010: add     x1, x7, x4
    0.00 :   406014: st1w    {z22.s}, p0, [x0]
    0.00 :   406018: add     x0, x8, x4
    0.04 :   40601c: st1w    {z20.s}, p0, [x1]
    0.00 :   406020: ldr     x1, [sp, #272]
    0.00 :   406024: st1w    {z16.s}, p0, [x0]
    0.00 :   406028: ldr     w0, [sp, #600]
    0.00 :   40602c: sub     w19, w0, w9
    0.00 :   406030: add     x0, x5, x1
    0.00 :   406034: st1w    {z1.s}, p0, [x0]
    0.00 :   406038: add     x0, x6, x1
    0.00 :   40603c: st1w    {z2.s}, p0, [x0]
    0.00 :   406040: add     x0, x7, x1
    0.00 :   406044: st1w    {z0.s}, p0, [x0]
    0.00 :   406048: add     x0, x8, x1
    0.00 :   40604c: st1w    {z3.s}, p0, [x0]
    0.00 :   406050: ldr     x0, [sp, #376]
    0.00 :   406054: add     x0, x0, x22
    0.00 :   406058: str     x0, [sp, #376]
    0.00 :   40605c: ldr     x0, [sp, #368]
    0.00 :   406060: add     x0, x0, x22
    0.00 :   406064: str     x0, [sp, #368]
    0.00 :   406068: ldr     x0, [sp, #360]
    0.00 :   40606c: add     x0, x0, x22
    0.00 :   406070: str     x0, [sp, #360]
    0.00 :   406074: ldr     x0, [sp, #352]
    0.00 :   406078: ldr     x5, [sp, #608]
    0.00 :   40607c: add     x0, x0, x22
    0.00 :   406080: str     x0, [sp, #352]
    0.00 :   406084: ldr     x0, [sp, #288]
    0.00 :   406088: add     x0, x0, x22
    0.00 :   40608c: str     x0, [sp, #288]
    0.00 :   406090: ldr     x0, [sp, #296]
    0.00 :   406094: add     x0, x0, x22
    0.00 :   406098: str     x0, [sp, #296]
    0.00 :   40609c: ldr     x0, [sp, #344]
    0.00 :   4060a0: add     x0, x0, x22
    0.00 :   4060a4: str     x0, [sp, #344]
    0.00 :   4060a8: ldr     x0, [sp, #304]
    0.00 :   4060ac: add     x0, x0, x22
    0.00 :   4060b0: str     x0, [sp, #304]
    0.00 :   4060b4: ldr     x0, [sp, #312]
    0.00 :   4060b8: add     x0, x0, x22
    0.00 :   4060bc: str     x0, [sp, #312]
    0.00 :   4060c0: ldr     x0, [sp, #320]
    0.00 :   4060c4: add     x0, x0, x22
    0.00 :   4060c8: str     x0, [sp, #320]
    0.00 :   4060cc: ldr     x0, [sp, #336]
    0.00 :   4060d0: add     x0, x0, x22
    0.00 :   4060d4: str     x0, [sp, #336]
    0.00 :   4060d8: ldr     x0, [sp, #280]
    0.00 :   4060dc: add     x0, x0, x22
    0.00 :   4060e0: str     x0, [sp, #280]
    0.04 :   4060e4: ldr     x0, [sp, #264]
    0.00 :   4060e8: add     x0, x0, x5
    0.00 :   4060ec: str     x0, [sp, #264]
    0.00 :   4060f0: ldr     x0, [sp, #328]
    0.00 :   4060f4: add     x0, x0, x22
    0.00 :   4060f8: str     x0, [sp, #328]
    0.00 :   4060fc: ldr     x0, [sp, #384]
    0.00 :   406100: add     x0, x0, x22
    0.00 :   406104: str     x0, [sp, #384]
    0.08 :   406108: ldr     x0, [sp, #392]
    0.00 :   40610c: add     x0, x0, x22
    0.00 :   406110: str     x0, [sp, #392]
    0.00 :   406114: ldr     x0, [sp, #400]
    0.00 :   406118: add     x0, x0, x22
    0.00 :   40611c: str     x0, [sp, #400]
    0.11 :   406120: ldr     x0, [sp, #408]
    0.00 :   406124: add     x0, x0, x22
    0.00 :   406128: str     x0, [sp, #408]
    0.00 :   40612c: ldr     x0, [sp, #416]
    0.00 :   406130: add     x0, x0, x22
    0.00 :   406134: str     x0, [sp, #416]
    0.04 :   406138: ldr     x0, [sp, #424]
    0.00 :   40613c: add     x0, x0, x22
    0.00 :   406140: str     x0, [sp, #424]
    0.00 :   406144: ldr     x0, [sp, #432]
    0.00 :   406148: add     x0, x0, x22
    0.00 :   40614c: str     x0, [sp, #432]
    0.00 :   406150: ldr     x0, [sp, #440]
    0.00 :   406154: add     x0, x0, x22
    0.00 :   406158: str     x0, [sp, #440]
    0.00 :   40615c: ldr     x0, [sp, #448]
    0.00 :   406160: add     x0, x0, x22
    0.00 :   406164: str     x0, [sp, #448]
    0.00 :   406168: ldr     x0, [sp, #456]
    0.00 :   40616c: add     x0, x0, x22
    0.00 :   406170: str     x0, [sp, #456]
    0.00 :   406174: add     x0, x2, x22
    0.04 :   406178: str     x0, [sp, #184]
    0.00 :   40617c: add     x0, x3, x22
    0.00 :   406180: str     x0, [sp, #256]
    0.00 :   406184: add     x0, x4, x22
    0.00 :   406188: str     x0, [sp, #464]
    0.00 :   40618c: add     x0, x1, x22
    0.00 :   406190: str     x0, [sp, #272]
    0.00 :   406194: cntb    x0
    0.00 :   406198: cmp     w19, w0
    0.00 :   40619c: b.ge    404eb0 <conv_sve_rowquad+0x39c>  // b.tcont
    0.00 :   4061a0: ldp     x25, x26, [sp, #80]
    0.00 :   4061a4: ldp     d8, d9, [sp, #112]
    0.00 :   4061a8: ldp     d10, d11, [sp, #128]
    0.00 :   4061ac: ldr     w1, [sp, #484]
    0.00 :   4061b0: ldr     w0, [sp, #600]
    0.00 :   4061b4: cmp     w0, w1
    0.00 :   4061b8: b.gt    406258 <conv_sve_rowquad+0x1744>
    0.00 :   4061bc: ldp     x29, x30, [sp, #16]
    0.00 :   4061c0: ldp     x19, x20, [sp, #32]
    0.00 :   4061c4: ldp     x21, x22, [sp, #48]
    0.00 :   4061c8: ldp     x23, x24, [sp, #64]
    0.00 :   4061cc: ldp     x27, x28, [sp, #96]
    0.00 :   4061d0: add     sp, sp, #0x2f0
    0.00 :   4061d4: ret
    0.00 :   4061d8: ldr     x0, [sp, #184]
    0.00 :   4061dc: ldr     x1, [sp, #616]
    0.00 :   4061e0: add     x3, x0, x1
    0.00 :   4061e4: cmp     w23, #0x0
    0.00 :   4061e8: b.gt    405e3c <conv_sve_rowquad+0x1328>
    0.00 :   4061ec: b       405fa0 <conv_sve_rowquad+0x148c>
    0.00 :   4061f0: mov     z0.s, #0
    0.00 :   4061f4: mov     z20.d, z0.d
    0.00 :   4061f8: mov     z19.d, z0.d
    0.00 :   4061fc: mov     z23.d, z0.d
    0.00 :   406200: b       40537c <conv_sve_rowquad+0x868>
    0.00 :   406204: cmp     w27, #0x0
    0.00 :   406208: b.le    406334 <conv_sve_rowquad+0x1820>
    0.00 :   40620c: mov     z25.s, #0
    0.00 :   406210: mov     z27.d, z25.d
    0.00 :   406214: mov     z1.d, z25.d
    0.00 :   406218: mov     z26.d, z25.d
    0.00 :   40621c: str     wzr, [sp, #152]
    0.00 :   406220: b       404f78 <conv_sve_rowquad+0x464>
    0.00 :   406224: ldr     x0, [sp, #184]
    0.00 :   406228: ldr     x1, [sp, #696]
    0.00 :   40622c: add     x1, x0, x1
    0.00 :   406230: ldr     x0, [sp, #744]
